-- Merging decision tree log ---
manifest
ADDED from /Users/tonyvoon/Documents/Repo/brew9-menu-app/android/app/src/main/AndroidManifest.xml:2:1-248:12
INJECTED from /Users/tonyvoon/Documents/Repo/brew9-menu-app/android/app/src/main/AndroidManifest.xml:2:1-248:12
INJECTED from /Users/tonyvoon/Documents/Repo/brew9-menu-app/android/app/src/main/AndroidManifest.xml:2:1-248:12
INJECTED from /Users/tonyvoon/Documents/Repo/brew9-menu-app/android/app/src/main/AndroidManifest.xml:2:1-248:12
MERGED from [com.google.firebase:firebase-messaging:20.1.2] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/23e42c46f383e070cbbc1994a614b07a/jetified-firebase-messaging-20.1.2/AndroidManifest.xml:22:5-42:19
MERGED from [com.google.firebase:firebase-messaging:20.1.2] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/23e42c46f383e070cbbc1994a614b07a/jetified-firebase-messaging-20.1.2/AndroidManifest.xml:22:5-42:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/9ce03e65df7efbed60d5d22024204225/jetified-firebase-datatransport-17.0.3/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/9ce03e65df7efbed60d5d22024204225/jetified-firebase-datatransport-17.0.3/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/83d5ee0c5ce538f817e4e3e2dc3b33da/jetified-transport-backend-cct-2.2.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/83d5ee0c5ce538f817e4e3e2dc3b33da/jetified-transport-backend-cct-2.2.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/052850d4150addf6aece2841ae9a10e4/jetified-transport-runtime-2.2.0/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/052850d4150addf6aece2841ae9a10e4/jetified-transport-runtime-2.2.0/AndroidManifest.xml:25:5-39:19
MERGED from [com.facebook.android:facebook-places:5.15.3] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/214676ede403c4f02b67febcd11599ef/jetified-facebook-places-5.15.3/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:5.15.3] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/214676ede403c4f02b67febcd11599ef/jetified-facebook-places-5.15.3/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:5.15.3] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/4d0cd2c2ff3a60ba32d1ee1ff88fb645/jetified-facebook-applinks-5.15.3/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:5.15.3] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/4d0cd2c2ff3a60ba32d1ee1ff88fb645/jetified-facebook-applinks-5.15.3/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:5.15.3] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/6b05bf4a4b9c46423083d3cc08b38596/jetified-facebook-messenger-5.15.3/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:5.15.3] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/6b05bf4a4b9c46423083d3cc08b38596/jetified-facebook-messenger-5.15.3/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-core:5.15.3] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/34c7a6199256a5220c0daa614680813b/jetified-facebook-core-5.15.3/AndroidManifest.xml:28:5-51:19
MERGED from [com.facebook.android:facebook-core:5.15.3] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/34c7a6199256a5220c0daa614680813b/jetified-facebook-core-5.15.3/AndroidManifest.xml:28:5-51:19
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/3b1237306df69a8b2ec2460674c73a51/jetified-play-services-ads-lite-15.0.1/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/3b1237306df69a8b2ec2460674c73a51/jetified-play-services-ads-lite-15.0.1/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/8c83bb39d80ac012126dc28db1ff797b/jetified-play-services-gass-15.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/8c83bb39d80ac012126dc28db1ff797b/jetified-play-services-gass-15.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fitness:17.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/acc1347433cd54fddb0973b2d971777b/jetified-play-services-fitness-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:17.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/acc1347433cd54fddb0973b2d971777b/jetified-play-services-fitness-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/71f39d1f972412a3cddb6392f49eb96d/jetified-play-services-iid-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/71f39d1f972412a3cddb6392f49eb96d/jetified-play-services-iid-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:17.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/e4405360a256a85cf9cb45ab9d8e36dc/jetified-play-services-tagmanager-v4-impl-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:17.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/e4405360a256a85cf9cb45ab9d8e36dc/jetified-play-services-tagmanager-v4-impl-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:17.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/d0b4dbe223ade1ede345be82b3e761b5/jetified-play-services-analytics-impl-17.0.0/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:17.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/d0b4dbe223ade1ede345be82b3e761b5/jetified-play-services-analytics-impl-17.0.0/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/ea3150c151903bd27eb1d018943770a7/jetified-play-services-identity-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/ea3150c151903bd27eb1d018943770a7/jetified-play-services-identity-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-core:17.2.3] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/177d5d839d877460ac1479e99341e922/jetified-firebase-core-17.2.3/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:17.2.3] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/177d5d839d877460ac1479e99341e922/jetified-firebase-core-17.2.3/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:17.2.3] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/1242dae2f917377cc91996dfaacd503c/jetified-firebase-analytics-17.2.3/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:17.2.3] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/1242dae2f917377cc91996dfaacd503c/jetified-firebase-analytics-17.2.3/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:17.2.3] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/393bc0bb3eaec15af2fa8fa1409850ae/jetified-play-services-measurement-api-17.2.3/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:17.2.3] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/393bc0bb3eaec15af2fa8fa1409850ae/jetified-play-services-measurement-api-17.2.3/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-iid:20.1.1] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/ceeea14f1d18810d2844a3ae6d29263c/jetified-firebase-iid-20.1.1/AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid:20.1.1] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/ceeea14f1d18810d2844a3ae6d29263c/jetified-firebase-iid-20.1.1/AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/3a41c743c739291353115d35b4d0e8b2/jetified-firebase-iid-interop-17.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/3a41c743c739291353115d35b4d0e8b2/jetified-firebase-iid-interop-17.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:17.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/57e67eb09eebfe547af7e0dd5b02fffa/jetified-play-services-base-17.0.0/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/57e67eb09eebfe547af7e0dd5b02fffa/jetified-play-services-base-17.0.0/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-measurement:17.2.3] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/2d150425c899ffec02fd14a2bab6c3c9/jetified-play-services-measurement-17.2.3/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.android.gms:play-services-measurement:17.2.3] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/2d150425c899ffec02fd14a2bab6c3c9/jetified-play-services-measurement-17.2.3/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.2.3] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/8312082e077942438194b95f19a2ad73/jetified-play-services-measurement-sdk-17.2.3/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.2.3] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/8312082e077942438194b95f19a2ad73/jetified-play-services-measurement-sdk-17.2.3/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.3] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/0583a26d0c4f7d2e9d695ef656f4087b/jetified-play-services-measurement-impl-17.2.3/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.3] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/0583a26d0c4f7d2e9d695ef656f4087b/jetified-play-services-measurement-impl-17.2.3/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/71f7cd59f21c4f5c732972cae20598c4/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/71f7cd59f21c4f5c732972cae20598c4/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-installations:16.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/343f00e545d981eb15a5b524449b6fff/jetified-firebase-installations-16.0.0/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:16.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/343f00e545d981eb15a5b524449b6fff/jetified-firebase-installations-16.0.0/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-common:19.3.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/5b7dc2c2ea36699256f4ca88506bd426/jetified-firebase-common-19.3.0/AndroidManifest.xml:25:5-37:19
MERGED from [com.google.firebase:firebase-common:19.3.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/5b7dc2c2ea36699256f4ca88506bd426/jetified-firebase-common-19.3.0/AndroidManifest.xml:25:5-37:19
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/fa605e74b34533e671a4085e49d88c2f/jetified-play-services-tasks-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/fa605e74b34533e671a4085e49d88c2f/jetified-play-services-tasks-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/7f4ef1257b6c34559cc93e03ef660276/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/7f4ef1257b6c34559cc93e03ef660276/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/262c2a817c327aee9afd55a03cbbbe42/jetified-firebase-measurement-connector-18.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/262c2a817c327aee9afd55a03cbbbe42/jetified-firebase-measurement-connector-18.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/99edbe79ef1df27e5d92deed08513cee/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/99edbe79ef1df27e5d92deed08513cee/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:17.2.3] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/964b899e3c4e23ec93aae38e96c205af/jetified-play-services-measurement-base-17.2.3/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:17.2.3] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/964b899e3c4e23ec93aae38e96c205af/jetified-play-services-measurement-base-17.2.3/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:17.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/688cea3a6b00cf21292d151c22623bae/jetified-play-services-basement-17.0.0/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.0.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/688cea3a6b00cf21292d151c22623bae/jetified-play-services-basement-17.0.0/AndroidManifest.xml:22:5-26:19
MERGED from [com.github.Raizlabs.DBFlow:dbflow:4.2.4] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/96196d2f4e9405933e558a36e7a05204/jetified-dbflow-4.2.4/AndroidManifest.xml:11:5-20
MERGED from [com.github.Raizlabs.DBFlow:dbflow:4.2.4] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/96196d2f4e9405933e558a36e7a05204/jetified-dbflow-4.2.4/AndroidManifest.xml:11:5-20
MERGED from [androidx.core:core:1.1.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/b32206535d3b4f1847d7e95d3845125e/core-1.1.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.1.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/b32206535d3b4f1847d7e95d3845125e/core-1.1.0/AndroidManifest.xml:24:5-89
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/52df2a4e2d0a16a9c8b11c05838633e4/jetified-gifdecoder-4.11.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/52df2a4e2d0a16a9c8b11c05838633e4/jetified-gifdecoder-4.11.0/AndroidManifest.xml:9:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/d520bb66c7b7ef96b0a9f3b63681aaa8/versionedparcelable-1.1.0/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/d520bb66c7b7ef96b0a9f3b63681aaa8/versionedparcelable-1.1.0/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/022535854278c5f3c3dd1bfcf0801e03/jetified-play-services-ads-base-15.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/022535854278c5f3c3dd1bfcf0801e03/jetified-play-services-ads-base-15.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/be0be7e26cff3061c10142e709cc803a/jetified-android-maps-utils-0.5/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/be0be7e26cff3061c10142e709cc803a/jetified-android-maps-utils-0.5/AndroidManifest.xml:7:5-11:19
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/01b4be222fd42a24a95ed88fc70a506a/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/01b4be222fd42a24a95ed88fc70a506a/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:annotation:0.8.2] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/077cf40f4c5b7e3377344fd9d8276135/jetified-annotation-0.8.2/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:annotation:0.8.2] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/077cf40f4c5b7e3377344fd9d8276135/jetified-annotation-0.8.2/AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.1.0] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/b32206535d3b4f1847d7e95d3845125e/core-1.1.0/AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:5.15.3] /Users/tonyvoon/.gradle/caches/transforms-2/files-2.1/2811e09d724c4e918b00b5f0d67de43f/jetified-facebook-android-sdk-5.15.3/AndroidManifest.xml:28:18-44
	android:label
		ADDED from /Users/tonyvoon/Documents/Repo/brew9-menu-app/android/app/src/main/AndroidManifest.xml:52:5-37
	android:largeHeap
		ADDED from /Users/tonyvoon/Documents/Repo/brew9-menu-app/android/app/src/main/AndroidManifest.xml:53:5-29
	android:icon
		ADDED from /Users/tonyvoon/Documents/Repo/brew9-menu-app/android/app/src/main/AndroidManifest.xml:51:5-39
	android:allowBackup
		ADDED from /Users/tonyvoon/Documents/Repo/brew9-menu-app/android/app/src/main/AndroidManifest.xml:50:5-31
	android:banner
		ADDED from /Users/tonyvoon/Documents/Repo/brew9-menu-app/android/app/src/main/AndroidManifest.xml:55:7-47
	android:usesCleartextTraffic
		ADDED from /Users/tonyvoon/Documents/Repo/brew9-menu-app/android/app/src/main/AndroidManifest.xml:54:5-40
	android:name
		ADDED from /Users/tonyvoon/Documents/Repo/brew9-menu-app/android/app/src/main/AndroidManifest.xml:49:5-36
activity#host.exp.exponent.LauncherActivity
ADDED from /Users/tonyvoon/Documents/Repo/brew9-menu-app/android/app/src/main/AndroidManifest.xml:57:5-62:16
	android:launchMode
		ADDED from /Users/tonyvoon/Documents/Repo/brew9-menu-app/android/app/src/main/AndroidManifest.xml:60:7-38
	android:exported
		ADDED from /Users/tonyvoon/Documents/Repo/brew9-menu-app/android/app/src/main/AndroidManifest.xml:59:7-30
	android:theme
		ADDED from /Users/tonyvoon/Documents/Repo/brew9-menu-app/android/app/src/main/AndroidManifest.xml:61:7-66
	android:name
		ADDED from /Users/tonyvoon/Documents/Repo/brew9-menu-app/android/app/src/main/AndroidManifest.xml:58:7-39
